[0.069s] Invoking command in '/home/darren/Documents/cf_swarm/ros2_ws/build/crazyflie_interfaces': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake --build /home/darren/Documents/cf_swarm/ros2_ws/build/crazyflie_interfaces -- -j16 -l16
[0.120s] [  1%] Built target crazyflie_interfaces__rosidl_generator_type_description
[0.126s] [  1%] Built target ament_cmake_python_symlink_crazyflie_interfaces
[0.137s] [35m[1mConsolidate compiler generated dependencies of target crazyflie_interfaces__rosidl_generator_c[0m
[0.140s] [  1%] Built target crazyflie_interfaces__cpp
[0.172s] [ 29%] Built target crazyflie_interfaces__rosidl_generator_c
[0.186s] [35m[1mConsolidate compiler generated dependencies of target crazyflie_interfaces__rosidl_typesupport_introspection_c[0m
[0.186s] [35m[1mConsolidate compiler generated dependencies of target crazyflie_interfaces__rosidl_typesupport_c[0m
[0.188s] [35m[1mConsolidate compiler generated dependencies of target crazyflie_interfaces__rosidl_typesupport_cpp[0m
[0.188s] [35m[1mConsolidate compiler generated dependencies of target crazyflie_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.189s] [35m[1mConsolidate compiler generated dependencies of target crazyflie_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.189s] [35m[1mConsolidate compiler generated dependencies of target crazyflie_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.206s] [ 39%] Built target crazyflie_interfaces__rosidl_typesupport_c
[0.208s] [ 49%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_c
[0.219s] [ 58%] Built target crazyflie_interfaces__rosidl_typesupport_cpp
[0.219s] [ 68%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_cpp
[0.224s] [ 88%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_cpp
[0.224s] [ 88%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_c
[0.244s] [ 88%] Built target crazyflie_interfaces
[0.265s] [ 88%] Built target crazyflie_interfaces__py
[0.278s] [35m[1mConsolidate compiler generated dependencies of target crazyflie_interfaces__rosidl_generator_py[0m
[0.307s] [ 97%] Built target crazyflie_interfaces__rosidl_generator_py
[0.309s] running egg_info
[0.309s] writing crazyflie_interfaces.egg-info/PKG-INFO
[0.309s] writing dependency_links to crazyflie_interfaces.egg-info/dependency_links.txt
[0.309s] writing top-level names to crazyflie_interfaces.egg-info/top_level.txt
[0.311s] reading manifest file 'crazyflie_interfaces.egg-info/SOURCES.txt'
[0.312s] writing manifest file 'crazyflie_interfaces.egg-info/SOURCES.txt'
[0.317s] [35m[1mConsolidate compiler generated dependencies of target crazyflie_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.317s] [35m[1mConsolidate compiler generated dependencies of target crazyflie_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.318s] [35m[1mConsolidate compiler generated dependencies of target crazyflie_interfaces__rosidl_typesupport_c__pyext[0m
[0.332s] [100%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.332s] [100%] Built target crazyflie_interfaces__rosidl_typesupport_c__pyext
[0.332s] [100%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_c__pyext
[0.337s] [100%] Built target ament_cmake_python_build_crazyflie_interfaces_egg
[0.351s] Invoked command in '/home/darren/Documents/cf_swarm/ros2_ws/build/crazyflie_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake --build /home/darren/Documents/cf_swarm/ros2_ws/build/crazyflie_interfaces -- -j16 -l16
[0.763s] Invoking command in '/home/darren/Documents/cf_swarm/ros2_ws/build/crazyflie_interfaces': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake --install /home/darren/Documents/cf_swarm/ros2_ws/build/crazyflie_interfaces
[0.770s] -- Install configuration: ""
[0.771s] -- Execute custom install script
[0.771s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/install/crazyflie_interfaces/share/ament_index/resource_index/rosidl_interfaces/crazyflie_interfaces
[0.772s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/FullState.json
[0.772s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/LogDataGeneric.json
[0.772s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/Hover.json
