[0.072s] Invoking command in '/home/darren/Documents/cf_swarm/ros2_ws/build/crazyflie_interfaces': /usr/bin/cmake --build /home/darren/Documents/cf_swarm/ros2_ws/build/crazyflie_interfaces -- -j16 -l16
[0.139s] [  1%] Built target crazyflie_interfaces__rosidl_generator_type_description
[0.148s] [  1%] Built target ament_cmake_python_symlink_crazyflie_interfaces
[0.162s] [  1%] Built target crazyflie_interfaces__cpp
[0.174s] [35m[1mConsolidate compiler generated dependencies of target crazyflie_interfaces__rosidl_generator_c[0m
[0.224s] [ 29%] Built target crazyflie_interfaces__rosidl_generator_c
[0.251s] [35m[1mConsolidate compiler generated dependencies of target crazyflie_interfaces__rosidl_typesupport_c[0m
[0.251s] [35m[1mConsolidate compiler generated dependencies of target crazyflie_interfaces__rosidl_typesupport_introspection_c[0m
[0.254s] [35m[1mConsolidate compiler generated dependencies of target crazyflie_interfaces__rosidl_typesupport_cpp[0m
[0.256s] [35m[1mConsolidate compiler generated dependencies of target crazyflie_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.257s] [35m[1mConsolidate compiler generated dependencies of target crazyflie_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.262s] [35m[1mConsolidate compiler generated dependencies of target crazyflie_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.276s] [ 39%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_c
[0.279s] [ 49%] Built target crazyflie_interfaces__rosidl_typesupport_c
[0.295s] [ 58%] Built target crazyflie_interfaces__rosidl_typesupport_cpp
[0.301s] [ 68%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_c
[0.307s] [ 78%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_cpp
[0.326s] [ 88%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_cpp
[0.350s] [ 88%] Built target crazyflie_interfaces
[0.378s] [ 88%] Built target crazyflie_interfaces__py
[0.385s] running egg_info
[0.386s] writing crazyflie_interfaces.egg-info/PKG-INFO
[0.386s] writing dependency_links to crazyflie_interfaces.egg-info/dependency_links.txt
[0.387s] writing top-level names to crazyflie_interfaces.egg-info/top_level.txt
[0.392s] reading manifest file 'crazyflie_interfaces.egg-info/SOURCES.txt'
[0.393s] writing manifest file 'crazyflie_interfaces.egg-info/SOURCES.txt'
[0.403s] [35m[1mConsolidate compiler generated dependencies of target crazyflie_interfaces__rosidl_generator_py[0m
[0.431s] [ 88%] Built target ament_cmake_python_build_crazyflie_interfaces_egg
[0.444s] [ 97%] Built target crazyflie_interfaces__rosidl_generator_py
[0.457s] [35m[1mConsolidate compiler generated dependencies of target crazyflie_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.457s] [35m[1mConsolidate compiler generated dependencies of target crazyflie_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.460s] [35m[1mConsolidate compiler generated dependencies of target crazyflie_interfaces__rosidl_typesupport_c__pyext[0m
[0.474s] [ 99%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_c__pyext
[0.474s] [ 99%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.478s] [100%] Built target crazyflie_interfaces__rosidl_typesupport_c__pyext
[0.492s] Invoked command in '/home/darren/Documents/cf_swarm/ros2_ws/build/crazyflie_interfaces' returned '0': /usr/bin/cmake --build /home/darren/Documents/cf_swarm/ros2_ws/build/crazyflie_interfaces -- -j16 -l16
[0.901s] Invoking command in '/home/darren/Documents/cf_swarm/ros2_ws/build/crazyflie_interfaces': /usr/bin/cmake --install /home/darren/Documents/cf_swarm/ros2_ws/build/crazyflie_interfaces
[0.910s] -- Install configuration: ""
[0.911s] -- Execute custom install script
[0.911s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/install/crazyflie_interfaces/share/ament_index/resource_index/rosidl_interfaces/crazyflie_interfaces
[0.912s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/FullState.json
[0.912s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/LogDataGeneric.json
[0.912s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/Hover.json
[0.912s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/LogBlock.json
[0.912s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/Position.json
[0.913s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/TrajectoryPolynomialPiece.json
